sourceDB,sourceCollection,sourceFieldLocation,sourceDataType,destinationTable,destinationField,destinationDataType,function,dataQuality
advances,advanceGroup,originalAdvanceGroupId,string,advance_group,advance_group_id,string,,
advances,advanceGroup,originalAdvanceGroupId,string,advance_group,original_advance_group_id,string,,
advances,advanceGroup,contractId,string,advance_group,contract_id,string,,
advances,advanceGroup,advanceType,string,advance_group,advance_type,string,,
advances,advanceGroup,advancePaidToClaimantDeadline,string,advance_group,advance_paid_to_claimant_deadline_date,timestamp,,
advances,advanceGroup,repaymentMonths,string,advance_group,repayment_months,int,,
advances,advanceGroup,advanceAmount,string,advance_group,advance_amount,"decimal(15,2)",,
advances,advanceGroup,monthlyRepaymentAmount,string,advance_group,monthly_repayment_amount,"decimal(15,2)",,
agent-core,agent,_id.agentId,string,agent,agent_id,string,,
agent-core,agent,firstName,string,agent,first_name,string,,
agent-core,agent,lastName,string,agent,last_name,string,,
agent-core,agent,sortName,string,agent,sort_name,string,,
agent-core,agent,deliveryUnits[0],string,agent,site_id,string,,
agent-core,agentToDo,_id.toDoId,string,agent_to_do,to_do_id,string,,
agent-core,agentToDo,alpForm.alpFormType,string,agent_to_do,alp_form_type,string,,
agent-core,agentToDo,alpForm.attachmentSummary.updatedBy,string,agent_to_do,alp_form_attachment_updated_by,string,,
agent-core,agentToDo,cancelled,string,agent_to_do,cancelled_date,timestamp,,
agent-core,agentToDo,completedDateTime.d_date,string,agent_to_do,completed_ts,timestamp,,
agent-core,agentToDo,completingAgentId,string,agent_to_do,completing_agent_id,string,,
agent-core,agentToDo,contractId,string,agent_to_do,contract_id,string,,
agent-core,agentToDo,deadlineDate,string,agent_to_do,deadline_date,timestamp,,
agent-core,agentToDo,deadlineTime,string,agent_to_do,deadline_time,string,,
agent-core,agentToDo,deliveryUnits[0],string,agent_to_do,site_id,string,,
agent-core,agentToDo,relatedToClaimantId,string,agent_to_do,claimant_id,string,,
agent-core,agentToDo,toDoProperties.declarationId,string,agent_to_do,properties_declaration_id,string,,
agent-core,agentToDo,toDoProperties.triggerReason,string,agent_to_do,properties_trigger_reason,string,,
agent-core,agentToDo,type,string,agent_to_do,to_do_type,string,,
agent-core,agentToDo,toDoProperties.type,string,agent_to_do,manual_calculation_reason_type,string,,
agent-core,agentToDo,toDoProperties.manualCalculationReasons[0],string,agent_to_do,manual_calculation_reason,string,,
agent-core,agentToDo,toDoProperties.manualCalculationReasons[0].type,string,agent_to_do,manual_calculation_reason,string,,
agent-core,agentToDoArchive,_id.toDoId,string,agent_to_do_archive,to_do_id,string,,
agent-core,agentToDoArchive,alpForm.alpFormType,string,agent_to_do_archive,alp_form_type,string,,
agent-core,agentToDoArchive,alpForm.attachmentSummary.updatedBy,string,agent_to_do_archive,alp_form_attachment_updated_by,string,,
agent-core,agentToDoArchive,cancelled,string,agent_to_do_archive,cancelled_date,timestamp,,
agent-core,agentToDoArchive,completedDateTime.d_date,string,agent_to_do_archive,completed_ts,timestamp,,
agent-core,agentToDoArchive,completingAgentId,string,agent_to_do_archive,completing_agent_id,string,,
agent-core,agentToDoArchive,contractId,string,agent_to_do_archive,contract_id,string,,
agent-core,agentToDoArchive,deadlineDate,string,agent_to_do_archive,deadline_date,timestamp,,
agent-core,agentToDoArchive,deadlineTime,string,agent_to_do_archive,deadline_time,string,,
agent-core,agentToDoArchive,deliveryUnits[0],string,agent_to_do_archive,site_id,string,,
agent-core,agentToDoArchive,relatedToClaimantId,string,agent_to_do_archive,claimant_id,string,,
agent-core,agentToDoArchive,toDoProperties.declarationId,string,agent_to_do_archive,properties_declaration_id,string,,
agent-core,agentToDoArchive,toDoProperties.triggerReason,string,agent_to_do_archive,properties_trigger_reason,string,,
agent-core,agentToDoArchive,type,string,agent_to_do_archive,to_do_type,string,,
agent-core,agentToDoArchive,toDoProperties.type,string,agent_to_do_archive,manual_calculation_reason_type,string,,
agent-core,agentToDoArchive,toDoProperties.manualCalculationReasons[0],string,agent_to_do_archive,manual_calculation_reason,string,,
